name,type,description,businessrisk,approval,TLP RATING,enterprise blueprint (Satya's initiative),industry,content pack,reference,img,demo,modified
eCTA141098,eCTA,"SHELLSHOCK EXPLOIT TARGETS WEB SERVERS (TAGS: SSL, WEB, HTTP, UNIX, LINUX, APACHE, OPENSSL)",FINANCIAL LOSS,NO CHANGES,WHITE,"VULNERABILITY SCANNER LOGS,PROXY SERVER LOGS,FIREWALL LOGS,LINUX AUDIT LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL",UNKNOWN,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA241014A,eCTA,"BACKOFF POINT OF SALE MALWARE (TAGS: MALWARE, POS, RETAIL, ATM)",FINANCIAL LOSS,IN REVIEW,WHITE,"NETWORK INTRUSION DETECTION LOGS,HOST INTRUSION DETECTION LOGS,FIREWALL LOGS,PROXY SERVER LOGS,WINDOWS SECURITY LOGS,EMAIL GATEWAY LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL",ePACK241014 - BACKOFF.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA271014A,eCTA,"INVOIC ePACK (TAGS: PDF, ADOBE, MALWARE, FINANCIAL, RETAIL, INVOICE)",ESPIONAGE,DEPLOYED,WHITE,"VULNERABILITY SCANNER LOGS,EMAIL GATEWAY LOGS,HOST INTRUSION DETECTION LOGS,WINDOWS SECURITY LOGS,FIREWALL LOGS,PROXY SERVER LOGS,NETWORK INTRUSION DETECTION LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,RETAIL",INVOIC.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA291014A,eCTA,"SCANBOXFRAMEWORK (TAGS: WATER HOLE, WATERING HOLE, MALWRE, INTERNET EXPLORER, WINDOWS, HTTP, WEB, AEROSPACE, JAVA, JAVASCRIPT, AUTOMOTIVE)",ESPIONAGE,DEPLOYED,AMBER,"NETWORK INTRUSION DETECTION LOGS,HOST INTRUSION DETECTION LOGS,FIREWALL LOGS,WINDOWS SECURITY LOGS,PROXY SERVER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL",ePACK291014- CVE-2014-4114-BLACKENERGY ePACK V1.0.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA301014A,eCTA,CROWTI ePACK,"ESPIONAGE,DISRUPTION",DEPLOYED,WHITE,"VULNERABILITY SCANNER LOGS,EMAIL GATEWAY LOGS,FIREWALL LOGS,PROXY SERVER LOGS,HOST INTRUSION DETECTION LOGS,WINDOWS SECURITY LOGS","ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE",ePACK291014-SCANBOX ePACK V1.0.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA041114A,eCTA,DOUBLEO PHISHING EXPLOIT USING EBOLA GLOBAL FEAR,"ESPIONAGE,DISRUPTION",RECOMMENDED,WHITE,"EMAIL GATEWAY LOGS,HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,FIREWALL LOGS,WINDOWS SECURITY LOGS,VULNERABILITY SCANNER LOGS","ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE",ePACK041114 - DOUBLEO PHISHING EXPLOIT - REV A.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA131114A,eCTA,ROUGE EVENT MANAGER TARGETING WINDOWS USERS,"ESPIONAGE,FINANCIAL LOSS",RECOMMENDED,WHITE,"HOST INTRUSION DETECTION LOGS,EMAIL GATEWAY LOGS,FIREWALL LOGS,PROXY SERVER LOGS,WINDOWS SECURITY LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK131114 - EVTMGRSVC BACKDOOR - REV A.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA171114A,eCTA,WINDOWS SSL VULNERABLE TO REMOTE PRIVILEGE EXECUTION,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",RECOMMENDED,WHITE,"DATA LOSS PREVENTION LOGS,PROXY SERVER LOGS,VULNERABILITY SCANNER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK171114 - WINSHOCK CVE-2014-6321 - REV A.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA181114A,eCTA,COINVAULT RANSOMWARE - ,FINANCIAL LOSS,RECOMMENDED,WHITE,"HOST INTRUSION DETECTION LOGS,EMAIL GATEWAY LOGS,FIREWALL LOGS,PROXY SERVER LOGS,WINDOWS SECURITY LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK181114 - COINVAULT RANSOMWARE - REV A.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA221114A,eCTA,CITADEL TROJAN TARGETING JAPANESE FINANCIAL INSTITUTION CUSTOMERS ,FINANCIAL LOSS,RECOMMENDED,WHITE,"NETWORK INTRUSION DETECTION LOGS,DATA LOSS PREVENTION LOGS,HOST INTRUSION DETECTION LOGS,FIREWALL LOGS,PROXY SERVER LOGS,EMAIL GATEWAY LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK221114 - CITADEL TROJAN - REV A.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
